user_id,movie_id,interaction
3560,3684,1
6040,2512,1
1211,2702,0
3724,1896,0
3497,3948,0
3690,2252,0
2091,466,0
1264,3085,0
840,376,1
1158,2245,0
1285,204,0
3841,2782,1
3426,1245,1
413,3793,0
524,2993,0
1042,2876,0
4261,107,0
5083,1476,0
2304,2512,0
4585,3840,0
5198,2693,1
2372,472,0
4822,921,1
278,2160,1
2747,1163,0
2981,482,0
3104,1854,0
5964,3210,1
5023,497,0
5248,2762,1
4050,1887,0
4867,112,1
4500,52,0
5522,2828,0
2475,1663,0
3576,2991,0
1261,1895,0
5550,3131,0
3490,2458,0
3705,1647,0
4345,1704,1
543,1895,0
594,2071,0
637,2395,0
3344,1294,1
5289,2118,0
4521,938,0
3006,3506,0
301,1405,0
2259,3215,0
5236,3697,0
1926,2140,0
202,3916,1
4573,368,0
2311,7,0
2719,3509,0
2370,2252,0
5433,691,0
4313,1333,0
1326,2283,0
285,2762,1
3450,1061,1
2993,3154,0
5987,1384,0
5896,2642,0
5065,1746,0
1054,952,0
174,288,1
2174,2171,0
3498,848,0
2695,1035,1
4095,1249,1
4718,3419,0
939,329,0
1869,1198,1
731,3276,0
3067,253,1
952,2020,0
973,1957,0
1926,778,1
4904,1935,1
2985,2266,0
5755,1097,1
2231,3264,0
4242,368,1
5365,1389,0
4458,3508,0
2642,2058,1
3993,2757,0
4213,3355,0
2784,3657,0
3704,2700,1
529,492,0
4342,2467,1
5445,1441,0
4096,3330,0
5468,3800,0
4457,377,0
4227,2662,1
1720,269,0
2129,1667,0
5990,3034,0
4217,2413,0
5949,2231,1
1640,2772,0
3526,3325,0
5593,502,0
3729,3596,0
737,3816,0
3081,1401,0
2942,3936,1
1812,419,0
1105,1946,0
4759,2994,0
5401,778,1
3453,2193,0
2246,335,0
2944,661,0
4034,3039,1
235,3925,0
1138,3925,0
1284,1092,1
4213,3580,0
379,920,1
3491,468,0
4201,335,0
3842,2048,0
1696,1997,0
1879,499,0
92,953,1
2010,3282,0
329,785,1
1329,134,0
3825,1061,1
1530,528,0
4016,928,1
531,3392,1
4116,1449,0
960,1747,1
2195,685,0
529,2955,0
1647,3778,0
4022,2535,0
3688,1702,0
4732,3740,1
3116,3122,0
4732,2389,0
1421,593,1
1746,1356,1
1678,3340,0
2934,1773,0
1449,397,0
3961,608,0
3830,2433,0
2907,3362,0
3521,2127,0
2675,1342,0
3797,1291,1
3884,1971,0
2361,2746,1
2354,2689,0
3832,2341,0
3624,479,0
5004,2503,0
5952,1307,1
5517,166,0
438,2706,1
3674,108,0
4446,432,0
5845,957,0
2777,2891,0
33,1225,1
3519,3656,0
5339,1263,0
5688,2276,0
1116,2524,0
560,2132,0
2779,2333,0
620,3624,1
5445,749,0
5869,1890,0
3058,3532,0
5955,2749,0
4726,3718,0
3435,638,0
5329,113,0
2084,3562,0
1137,596,1
3577,3175,0
3796,1226,0
4801,69,0
2456,2442,0
4140,2964,0
3231,1210,0
4169,2722,0
2181,1797,0
3889,2687,0
3032,1203,0
817,483,0
1121,25,1
424,1948,1
2116,3393,0
3453,2836,0
404,256,0
1600,2194,0
175,310,0
3031,1393,1
518,2488,0
5222,3420,0
1940,2665,0
4663,1516,0
4578,572,0
1843,906,0
5448,2816,0
4048,317,1
5468,2918,1
1058,1864,0
3029,1223,0
1350,1439,0
3977,295,0
2088,2649,0
1835,3453,0
3108,2445,0
3353,3067,0
3312,440,1
5046,2378,0
3029,2411,0
1066,119,0
44,3409,0
2279,747,0
820,1922,0
1299,2115,1
157,2006,1
3477,1950,0
1954,3408,1
2344,3241,0
187,278,0
5134,3782,0
5566,2349,0
6037,73,0
5328,83,0
3032,2,1
4514,163,0
4729,2390,1
4354,1529,0
4354,1936,0
3410,1782,0
5271,300,0
3526,2983,0
3971,624,0
5567,691,0
2652,309,0
3853,3719,0
5037,161,0
1298,2477,0
4193,2194,1
5011,3528,0
673,1893,0
1059,571,0
477,2963,0
5220,2011,1
5281,248,0
4094,892,0
4043,464,0
2395,504,0
549,2581,0
3524,3049,0
6015,2713,0
3340,126,0
147,2046,0
429,29,0
10,2858,0
3445,1325,0
2941,2473,0
5596,669,0
4879,1915,0
5085,2737,0
751,702,0
300,870,0
3796,3897,0
1926,3827,1
1501,3874,0
5892,2201,0
326,764,0
3356,866,0
5045,1256,1
549,144,1
2611,246,1
4485,3551,0
5718,818,0
2181,3612,0
5071,3712,1
2301,136,0
3394,3702,0
5458,3330,0
2542,426,0
1974,2160,1
3841,2393,0
869,20,0
3394,2072,0
5940,485,0
1605,59,0
2174,2011,0
2124,1414,1
4122,1390,0
5294,2612,0
5047,933,0
5779,3308,0
3505,2051,0
1001,1352,0
2264,750,0
5091,3885,0
434,535,0
3299,781,0
1939,1812,0
1383,2440,0
1780,1689,0
635,3726,0
25,3207,0
1706,971,0
3451,958,0
4642,3147,1
1384,3817,0
2485,3405,0
4363,1244,0
4310,3598,0
5840,3839,0
2038,1105,0
935,3903,0
2745,3568,0
4497,2819,1
2721,1372,0
6001,2580,0
5888,2121,0
5111,135,0
5832,2918,1
3280,1503,0
4114,1535,0
2296,3579,1
3037,103,0
1752,850,0
3687,741,0
5230,188,0
3884,1423,0
2968,36,1
1634,3627,0
4950,2884,0
4289,1754,0
5472,2997,0
473,205,0
3004,3816,0
34,3443,0
2497,3543,1
4773,2871,0
1605,3795,0
1812,2219,0
4589,2885,0
1599,3070,0
3607,2888,0
1443,1185,0
3930,2511,0
2073,3476,0
1415,1784,0
4922,1206,1
4473,2825,0
4167,144,0
737,464,0
862,2692,0
1099,1928,0
1531,1844,0
1571,362,0
3331,973,0
2172,930,0
3118,694,0
847,1425,0
3521,3131,0
5872,3660,0
5551,2318,0
2967,3450,0
2809,1081,1
2436,3241,0
637,2784,0
3010,376,0
1837,3709,0
4917,1355,0
4260,2898,0
3127,637,0
5126,3134,0
4344,517,0
5915,205,0
3426,1144,0
718,2300,0
5366,720,1
2679,949,1
1636,1447,0
5688,3048,0
4310,1984,0
4898,3366,0
3945,205,0
4943,3017,0
1232,1715,0
633,3028,0
5886,1049,0
3361,2916,0
3540,1196,1
5103,3675,0
6002,1259,1
1052,2467,0
224,3840,0
5702,2355,0
98,648,1
3323,2821,0
3055,2773,0
2444,1826,0
301,728,1
1137,998,0
4470,1412,0
4915,1450,0
2589,2110,0
4480,3683,1
5605,3269,0
1230,971,0
352,970,0
3482,823,0
3562,3657,0
3704,3529,0
2127,1265,1
355,931,0
3233,15,0
4238,2096,0
3923,20,0
5927,893,0
1015,1444,0
5329,452,0
4386,3014,0
3402,950,0
5795,3062,0
1067,3140,0
3292,129,0
982,1187,0
1209,75,0
1124,3153,1
1675,765,0
4005,1933,0
5402,533,0
3841,2919,0
349,2017,0
151,516,0
4898,1952,1
4271,563,0
744,1028,0
3361,691,0
537,1907,0
3754,3318,0
150,241,0
2094,904,1
3430,701,0
2777,2861,1
1393,2180,0
2793,568,0
3478,246,0
3929,603,0
5236,101,0
216,1304,1
259,2523,0
1613,1035,1
2814,3632,0
660,458,0
1101,2311,0
537,1617,1
4420,1439,0
187,170,0
166,1394,0
5025,3543,1
4079,3032,1
3571,2475,0
3650,2681,0
4273,294,0
2949,455,0
5185,2656,0
5395,2294,1
4829,2321,1
5092,1721,1
4820,25,0
18,3608,0
3187,3230,0
4305,3717,1
3032,1344,1
3134,334,0
102,930,1
4750,2566,1
4277,1270,1
699,487,0
5794,1835,0
5384,3688,0
2025,798,0
4802,3725,0
3519,3272,0
3227,588,1
338,1811,0
287,3160,1
4422,3695,0
5786,2707,1
151,303,0
964,1605,0
241,3513,0
1255,1912,0
5361,905,0
5848,580,0
2793,1039,0
3693,11,1
5635,246,1
3859,2013,0
53,1547,0
3792,1947,1
1714,781,0
2323,998,0
396,494,0
3992,3834,0
4663,1128,0
3855,2762,1
3829,3452,0
5575,111,0
3080,198,0
2751,191,0
302,2634,0
3207,2944,0
1215,1112,0
5878,3432,0
1556,988,0
4834,656,0
4302,1356,1
3524,1753,0
5367,2433,0
5567,2919,1
1837,1878,0
4243,1162,0
3877,2765,0
2995,2561,0
3659,3121,0
1524,2297,1
1635,952,0
2860,1092,0
3828,3488,0
5048,2567,0
2168,2901,0
244,3104,0
5794,3511,0
3618,2824,0
1695,2693,0
3539,2950,0
4270,2879,0
5153,2539,1
2239,3862,0
4917,70,0
235,2546,0
1361,728,1
5790,1503,0
5979,2770,0
5878,1272,0
5880,691,0
4388,759,0
5718,688,0
1958,99,0
2429,498,0
3190,2388,0
3232,1770,0
4995,1233,1
4207,547,0
3481,1185,0
5811,3380,0
3970,3339,0
1505,2536,0
2429,3134,0
1306,2447,0
5024,1631,0
2180,1206,0
557,3128,0
5558,3444,0
3965,3795,0
2174,2834,0
2779,1487,0
3993,3137,0
4033,3481,1
2745,567,0
1530,1344,1
5074,3357,0
1952,1060,1
760,471,0
4344,3,0
2103,3100,0
4078,2754,0
4732,928,0
346,1842,0
4163,2987,1
3227,3391,0
5837,56,0
4592,170,1
4188,338,0
5759,1061,1
4021,224,0
3985,2813,0
2063,1834,0
4823,911,0
5250,1514,0
5430,415,0
4913,1875,0
3650,3287,0
5794,532,1
3673,1230,1
3415,1127,1
2368,571,0
1716,2417,0
357,481,1
3147,448,0
1593,3743,0
1626,3263,0
1982,493,0
3503,2063,0
5535,1206,0
3226,1197,0
3369,2503,0
813,260,0
1611,2733,0
5124,1379,0
3242,540,0
1401,598,0
4039,1263,0
862,86,0
1099,1240,0
4877,273,0
5452,1971,0
1692,961,0
1354,3103,0
119,530,0
4551,3447,0
3834,2109,1
5497,2660,0
5420,550,0
1866,3693,0
5811,2687,0
424,2425,0
1390,2570,1
3674,3049,0
5847,328,0
4983,359,0
157,1544,0
1199,1352,0
2446,2764,0
3602,3365,0
3834,3642,0
5367,2371,0
3399,1351,0
4448,2951,1
958,122,0
4248,31,0
3462,2730,0
3809,2460,0
969,2833,0
9,959,0
5922,2317,0
5038,534,0
3283,2414,0
454,1168,0
3650,943,0
3384,3168,0
3408,1200,1
4351,1303,0
624,1349,0
3227,1307,1
225,1970,0
5273,2577,0
253,800,1
2967,2912,1
1294,1174,0
482,1127,0
3370,472,0
5776,2841,0
3257,1457,0
3627,2926,0
5762,202,0
4422,3154,0
3442,2492,0
5317,1732,0
3965,1599,0
5128,1208,1
5268,648,1
3590,2395,1
1897,2150,1
2564,2671,1
875,1784,1
948,2141,1
166,1276,0
1490,2163,0
1671,198,0
19,2904,0
2730,1544,1
760,659,0
3521,3883,0
1389,300,1
2334,2036,0
3639,3402,0
4897,2080,1
3518,3913,0
4502,1487,0
117,2373,0
2551,2071,0
2047,759,0
4975,796,0
4064,1693,0
955,1817,0
4765,39,0
5795,2899,0
1333,16,0
1863,1961,0
145,968,0
4861,2400,0
5929,2589,0
4083,2241,0
3296,420,0
3483,223,1
3989,1300,1
338,2985,0
2918,344,0
2880,2924,1
4802,2316,0
5668,1667,0
3363,1347,0
4953,2710,1
5913,2408,0
3686,2726,0
1165,2978,0
1908,2089,0
5249,1937,0
529,69,0
4945,953,1
696,1231,1
5834,1999,0
531,96,0
1141,887,0
439,3408,1
2952,1805,0
4658,2334,0
5648,3304,0
4989,1673,1
5887,2545,0
2024,1215,1
4238,2190,0
3979,1414,1
3053,2305,0
2938,1147,0
4234,3556,0
955,3537,0
4837,2665,0
4303,2449,0
3487,1041,1
5530,1546,1
5675,3445,0
173,3693,0
2962,3864,0
5535,1139,0
4686,2750,0
3467,96,0
2547,2386,0
2608,2873,0
2084,2090,0
549,1211,1
4406,253,0
4377,2834,0
1182,1000,0
3420,2944,0
5753,3624,0
669,542,0
4406,1801,0
795,1131,1
698,168,0
5463,3337,0
5394,2387,0
1576,776,0
791,2472,0
1891,2287,0
143,1438,0
1881,1566,1
1835,3678,0
259,2469,0
1908,3147,1
2765,2299,0
2303,2955,0
1119,257,0
1477,2338,0
3580,2796,0
3295,3355,0
2654,1682,0
4238,3124,0
5767,1896,0
1676,1373,0
5214,2322,0
5079,2972,0
2466,1174,0
4682,3056,0
2969,946,0
1449,60,0
4849,1257,1
4291,2174,0
4269,3269,0
1465,982,1
3540,3003,0
3032,2973,0
3464,3507,0
1087,2702,0
4220,39,1
3756,1539,0
5371,2492,0
4784,1639,1
796,700,0
1880,1606,0
2583,949,0
3841,3934,0
916,1584,0
2544,1189,1
2176,3537,0
2491,1279,0
1551,853,0
4033,3368,0
1262,2463,0
4858,2156,0
3391,851,1
1274,1645,0
2887,3714,0
1317,2111,0
3399,3784,0
3813,3054,0
5445,3634,1
2455,3090,0
62,1680,0
1790,1603,0
1404,2517,0
2322,3632,0
3590,3175,0
967,1517,1
4816,3937,0
3841,3181,0
4921,1225,1
4705,2068,0
3927,2311,0
4675,2445,0
1489,2397,0
5378,3562,0
5100,445,1
1828,2565,0
3978,2097,1
4942,1373,0
3762,833,0
4560,3342,1
5265,1303,1
426,3054,0
3476,3056,0
5463,3698,0
2583,1283,1
5573,1260,0
2118,1080,1
2544,162,1
445,2505,0
701,67,0
818,173,0
2058,1517,0
486,1877,0
1068,312,0
3466,481,0
5682,2982,0
2316,1217,0
1910,1645,1
523,3281,0
1304,77,0
533,2431,0
2344,1590,0
3410,1489,0
789,2791,1
4525,356,1
5131,1390,0
5294,892,1
4352,1876,1
3191,1545,0
5333,85,1
5121,3812,0
2223,877,0
2071,1597,1
4886,3014,0
1658,688,0
3049,2461,0
1112,801,0
5188,3874,0
1701,919,1
1597,1760,0
1983,460,0
4299,37,0
3487,2868,0
5344,1176,0
2382,2355,1
1260,2465,0
5848,450,0
5878,1317,0
4817,2580,0
644,1846,0
2221,2322,0
3705,1940,1
935,846,0
3832,521,0
1546,318,1
1916,2396,1
3938,3314,0
2051,2837,0
5221,3637,0
1206,2886,0
5837,2635,0
2116,3062,0
3640,741,0
3501,3706,0
4994,1154,0
890,3721,0
4543,1049,1
1392,1043,0
5595,3093,0
2404,3025,0
1064,292,1
5767,12,0
1972,3413,0
2018,498,0
435,2664,0
1639,1602,0
1998,2808,0
166,2915,0
4078,1213,1
928,922,1
2254,3836,1
5371,2140,0
806,1670,0
4824,1230,1
5805,3638,0
2967,372,0
5366,970,0
3391,3554,0
3012,2826,0
1689,440,0
151,3047,0
888,3510,1
5457,1739,0
1120,25,0
4086,1203,0
2998,755,0
1111,82,0
303,374,0
2504,1962,0
5887,608,1
2808,260,1
5852,1252,1
2776,56,0
4939,3428,0
4054,1090,1
5291,2671,0
524,3645,0
829,771,0
4949,2176,0
2507,782,0
3705,2159,1
1139,1077,0
2820,1910,0
4765,1178,1
2657,930,0
3163,939,0
2230,1535,1
3842,1854,0
2521,2764,0
1402,134,0
4663,1672,0
4194,892,0
3830,2457,0
5082,3661,0
850,2385,1
5783,39,1
4050,2209,0
3018,2256,0
2753,2246,0
3675,3581,0
2323,2379,0
246,2119,0
1215,2041,0
641,833,0
2136,1187,0
4384,1128,0
1879,2179,0
648,3479,0
5890,3537,0
4041,3277,0
4387,905,1
4784,2468,0
5337,3668,0
120,1276,1
2778,2410,0
3055,442,1
2251,65,0
4249,2326,0
4386,2482,0
5883,1750,0
2227,60,0
4626,1779,1
3445,2238,0
2484,141,0
3622,3432,0
5468,1906,0
1943,2735,0
2986,3727,0
4808,3272,0
3004,1059,1
3614,3568,0
2181,1772,0
1680,3320,0
3706,3619,0
2896,1127,1
3182,1928,0
3607,1124,0
5461,3040,0
4507,536,0
2047,749,0
1211,610,0
2566,3471,0
5074,1266,0
4899,504,0
2310,2241,0
2231,255,0
2754,359,0
3441,3073,0
3615,1079,0
5853,2458,0
5121,349,1
4718,2843,0
3118,3289,0
4452,3256,1
716,874,0
2419,2334,0
3675,332,0
278,3632,0
1501,1327,0
1533,3737,0
778,1792,0
4737,1458,0
1322,1769,0
3362,1983,0
1012,1674,1
4611,2305,0
859,1232,0
3260,1200,1
5599,1739,0
5709,2872,1
4415,139,0
5689,3785,0
1010,1394,1
3285,474,1
3842,64,0
224,213,0
4790,913,0
569,3408,1
4645,1987,0
4770,1267,0
3491,3006,0
3267,951,0
3356,663,0
4791,2379,1
2446,2937,0
1017,2602,0
5614,2983,0
783,417,0
1694,200,0
4981,2293,0
904,2829,0
4887,3781,0
2793,2683,1
3557,2414,1
4156,339,0
1306,312,0
1481,628,0
5077,3636,0
2572,3430,0
2913,3430,0
5440,440,0
3374,780,1
710,3034,1
2237,2451,0
839,3359,0
4112,1661,0
1530,89,0
4041,2901,1
1579,40,0
3760,1971,0
2228,1262,0
891,2421,0
5621,2793,0
5359,1586,1
1266,3345,0
3224,3710,0
2203,325,0
4088,2414,0
2761,3265,0
4036,3147,1
2645,3334,0
1112,2019,0
840,2739,1
1333,1851,0
3083,199,0
1910,2227,0
2359,1892,0
1042,547,0
5623,1002,0
1317,3732,0
5544,2831,0
5466,68,0
1466,2787,0
5872,408,0
5327,1246,0
2508,1513,1
5614,3304,0
5169,3545,0
1899,421,1
5574,455,0
4000,589,1
471,148,0
1587,2074,0
5114,2085,1
3974,1183,0
253,2147,0
5138,442,0
5072,3362,0
343,3085,0
4048,2829,0
5049,1952,0
1164,2881,0
4328,3632,0
4543,2987,1
5329,1484,1
2154,724,0
3757,260,1
949,1176,0
1490,1184,0
2304,2162,0
5109,1018,0
3871,141,1
1889,2163,0
2030,3418,0
1297,270,0
889,1948,1
4647,3174,0
3757,2543,0
4718,3427,0
1666,3513,0
647,2669,0
3576,3061,1
753,1,1
1450,2094,0
543,1879,0
5263,3466,0
3783,2918,1
869,2389,1
4451,1082,0
1222,223,1
1264,3131,0
4533,3836,0
1753,844,0
272,1331,0
531,2042,0
2392,1589,0
4934,2116,0
3483,3205,0
1542,864,0
5763,682,0
2489,82,0
4337,3488,0
3285,3863,1
1285,2418,1
2741,2916,1
5472,2193,1
5738,1827,0
2612,3270,0
2544,112,1
884,1278,0
4502,3302,0
259,3092,0
929,149,0
2073,325,0
3217,3418,0
6016,2138,0
2085,1539,0
537,3504,1
3364,200,0
5433,1342,0
1680,2287,1
4823,2320,1
2162,2053,0
3867,319,0
4292,480,1
3629,1531,0
5996,986,0
1462,3309,0
4585,3742,0
3496,2782,0
5413,2847,0
2240,3421,0
2146,1392,0
1827,1191,0
2909,404,0
4510,3098,1
1242,146,0
123,593,1
4042,2327,0
1306,860,0
2402,1272,1
3818,1614,0
337,735,1
6010,706,0
4502,324,0
2102,3087,0
2507,3903,0
3697,2327,0
4800,1358,1
3782,2710,1
558,2989,0
4411,1082,0
1988,78,0
1316,192,0
1220,1678,0
4112,2498,0
1985,3039,0
1712,1068,0
1232,1393,1
3576,1129,1
3540,1863,1
2067,3616,0
4183,989,0
1140,3611,0
3539,1580,1
5550,1606,0
3519,3922,0
1291,2743,0
4285,416,0
4795,2789,0
3491,680,0
3516,1833,0
4830,1878,0
877,3093,0
4626,1428,0
3704,798,0
2232,296,1
3475,3522,0
817,594,0
4523,2337,0
5712,3249,0
3118,1446,0
4298,1295,1
5906,1976,0
4953,914,1
5156,3160,1
1875,497,1
5848,745,0
5957,2752,0
1503,1675,0
4218,3245,0
1427,661,1
381,924,1
5256,2223,0
5824,2728,0
5620,3178,0
944,59,0
638,2544,0
3128,3819,0
5399,32,1
281,1188,1
2098,218,0
850,1054,0
1663,1393,1
2539,667,0
2125,1224,0
3447,3242,0
1354,2446,0
1958,1144,0
692,413,0
927,2374,0
2786,2283,0
1718,1836,0
4940,224,0
4476,3554,0
1532,1840,0
5831,700,0
25,1298,0
2057,2404,0
2572,1213,1
3854,710,0
3729,3345,0
2925,2361,0
3890,3500,0
3761,991,0
817,1912,1
2749,1150,0
2308,2155,0
1954,3867,0
1140,2333,1
223,1417,0
763,2578,0
3423,21,1
4162,3433,0
1317,1673,1
3074,505,0
4711,1193,0
2593,1256,1
1026,1513,0
4780,702,0
2390,2396,1
302,84,0
878,1029,0
4001,3707,1
4491,3264,1
5663,2159,0
4565,2657,0
3651,154,0
890,3717,1
205,1221,1
5403,907,0
1274,3725,0
3105,3794,0
1261,2354,0
4422,3456,0
4962,2594,0
4715,3821,0
584,969,1
2565,2794,1
2921,3935,0
4388,1810,1
3010,1396,1
4385,984,0
5790,1147,1
1595,1428,0
2645,2912,0
3760,1566,0
1587,3187,0
646,2889,0
1635,2041,0
1224,239,0
2888,1124,0
2820,3320,0
1165,2920,0
1241,566,0
1457,1031,0
5565,793,0
5580,1934,0
943,1218,0
1173,260,0
4342,633,0
1242,1601,0
5635,2393,0
2146,78,0
1181,3298,0
1120,840,0
2882,2362,0
4809,2193,0
1137,1090,0
2918,2112,0
1122,3627,0
5637,1317,0
3873,1608,1
5404,1136,1
1366,2041,0
4482,2730,0
355,326,0
169,1426,0
1479,1454,0
5682,1214,1
5950,682,0
3333,3543,1
5087,1057,0
4471,3447,0
386,337,1
2611,1012,0
4470,3157,1
1130,341,0
1776,2877,0
1130,760,0
6011,765,0
3483,2848,0
3792,454,1
929,1401,0
3641,2174,0
3512,3793,0
3262,3169,0
839,15,0
1408,3727,0
2129,2246,0
5667,774,0
5766,2765,0
5523,3395,0
5270,1,1
3946,3471,0
2105,2067,0
4054,2683,1
4532,536,0
1352,3565,0
5543,208,0
3128,541,1
1243,3390,0
3483,3941,0
5862,1733,0
3087,2054,1
1727,2045,0
4861,1632,0
4775,3298,0
3159,903,0
36,2640,1
2230,2931,0
533,1292,1
2963,2033,0
5664,1358,0
4961,2133,1
4645,3345,0
5857,460,0
4312,2381,0
1257,2115,1
2230,2422,0
4435,2327,0
3010,3368,0
2628,2438,0
971,1653,1
1687,2258,0
2251,45,1
4079,3625,0
4050,461,0
5653,1747,0
3872,1681,0
2536,3771,0
1089,2767,0
3096,1771,0
2041,150,1
3846,2751,0
1406,953,0
3439,3165,0
4354,2488,0
2859,3318,1
3271,2922,0
2540,678,1
4093,3809,0
801,2501,0
5954,2250,0
2504,2769,0
5267,1759,0
2972,380,1
5431,2424,1
1402,233,0
5184,1365,0
337,1586,1
1407,919,1
637,1301,0
1706,2812,0
4867,3505,0
3626,590,1
1611,562,0
1626,835,0
3823,2985,1
4207,2024,0
5065,369,0
2106,2286,0
4694,1396,0
4755,2113,0
5981,1598,0
4053,1769,1
119,3085,0
3441,278,0
5488,141,1
5011,2639,0
232,3108,1
3571,1993,0
5872,2862,0
3974,3431,0
4523,2529,1
3842,541,1
3526,1172,0
2719,2091,0
1438,3821,0
2730,955,0
945,3516,0
1941,3548,1
4190,1150,0
3105,2950,0
4205,2161,1
1317,2300,0
5582,575,0
3118,3806,0
2888,1101,1
4176,924,1
4997,2618,1
4407,2140,0
302,1057,0
319,1870,0
721,300,0
3134,384,0
3026,118,1
3391,3623,0
494,3061,1
3916,1232,0
1975,3626,0
3747,2037,0
5000,146,0
1880,2460,0
4673,324,0
3416,3365,0
83,542,0
4819,3287,0
762,2846,0
1884,2917,1
1969,3445,0
2125,444,0
4861,1542,0
5265,1587,0
5425,3240,0
3227,2332,0
5000,1225,1
5473,3140,0
2872,2618,0
5888,3422,0
2188,2797,0
4408,1489,0
1701,1673,0
1698,3693,0
4543,1953,0
1465,2614,0
1117,114,0
2027,656,0
3940,2610,0
3641,782,0
412,742,0
4747,2398,0
1068,18,0
3217,3903,0
1490,611,0
2641,1762,0
378,1241,0
1858,2858,1
891,3642,0
402,1242,1
1034,2276,0
5367,338,0
5759,3288,0
3074,3919,0
5452,2381,0
3607,1214,1
5501,1699,0
5187,3306,0
1607,200,0
3760,3505,1
1465,1192,0
528,1326,0
309,1544,1
1692,3477,0
5677,3517,0
5317,1514,0
1996,3353,0
802,891,0
4364,444,0
239,1553,0
1426,1600,0
1779,2324,1
3450,1344,0
1426,36,1
3844,3273,0
1019,3177,0
5464,316,0
2769,1196,1
4680,3562,0
3776,2107,0
2896,2679,0
5256,853,0
53,2419,0
5408,1173,0
5760,3447,0
4156,1711,0
3485,3506,0
5795,2527,0
4312,1310,0
597,3749,0
2308,3625,0
1808,3753,1
3173,3782,0
2947,1230,1
4310,3792,0
3526,3058,0
3562,2778,0
3989,2897,0
2777,2397,0
669,26,0
1329,1817,0
5249,462,0
4068,1911,1
3271,3516,1
4519,999,1
346,2068,0
1501,371,0
2020,3205,0
1302,2890,1
797,2316,1
5099,2273,1
2340,2009,0
5600,276,1
2098,1454,0
5767,2629,0
4374,2960,0
3825,2899,0
753,3879,0
5659,3252,1
639,378,0
2841,58,0
5432,3135,0
5762,351,0
6007,2190,0
4457,451,1
2504,2051,0
302,288,0
2181,1515,0
5252,523,0
5683,2918,0
4135,1593,0
1473,1508,0
3705,1780,0
1150,2764,1
791,2059,0
4048,940,1
415,14,0
1333,349,1
333,617,0
2088,436,0
1391,808,0
3039,1998,0
5601,1266,0
5140,2956,0
2789,780,1
3573,2339,0
4875,1597,0
4576,1585,0
4907,398,0
2223,915,0
187,1371,0
3067,1392,1
2478,2132,1
1137,765,0
3425,1335,0
5051,1365,0
830,1979,0
139,3643,0
588,3834,0
608,3840,0
5456,3629,0
3337,1127,1
1546,1892,1
24,726,0
3260,3223,0
4310,3728,0
1284,2695,0
2685,956,0
2812,144,0
3641,3171,0
884,3595,0
4832,2365,0
1925,2981,0
3409,1959,0
499,1280,0
3134,1681,0
392,2674,0
5523,3614,0
2064,858,1
5704,611,0
1889,3443,0
2620,1967,0
5524,2733,0
1697,3737,0
789,3877,0
3588,1554,0
4448,588,1
646,635,0
3560,3605,0
5827,3784,0
3319,417,0
610,2488,0
2889,1215,0
2181,2796,0
4702,3506,0
5018,2171,0
4317,2807,0
5394,757,0
150,3413,0
1765,1616,0
1086,1335,0
1112,2373,0
4482,835,0
2304,700,0
3140,3301,0
2436,3548,0
4075,639,0
2986,833,0
3714,2302,1
4388,2323,0
2567,1388,0
501,3729,0
2684,2260,0
2719,2802,0
1260,240,0
5139,2153,0
1173,2653,0
5169,1293,1
3412,1302,0
4956,2437,0
477,670,0
5580,2945,0
409,2329,1
5131,3169,0
1121,2932,0
3855,1783,0
3159,1943,0
2259,2706,0
2140,1550,0
3400,2881,1
594,2997,0
2030,1238,1
1676,2004,0
5268,2016,0
1046,910,1
1466,2455,0
546,2147,0
4344,2817,0
3908,3726,0
1601,1103,0
5033,2128,0
4089,2827,0
5183,345,0
2188,3638,0
1941,1827,0
1088,2014,0
3101,1954,1
5048,1741,0
441,338,0
4306,1244,0
5077,3725,0
6000,3032,1
4481,3816,0
3827,3280,0
1433,121,0
1860,3143,0
934,783,0
3737,266,0
5801,3777,0
1124,954,0
1717,1609,0
3,2665,0
1897,1095,1
3350,3501,0
3827,589,1
4296,2908,0
412,3054,0
3233,1042,0
2837,2421,0
4459,39,1
4321,548,0
5278,14,0
5460,2762,1
2181,2205,0
1383,2757,0
2725,3481,1
5511,2093,0
1399,258,0
2071,1163,0
3314,719,0
3885,2919,1
4085,1060,1
1842,786,0
2355,1102,0
985,3077,0
1770,1002,0
5208,1758,0
3999,2302,1
4323,3182,1
1501,2155,0
1364,210,0
1383,3089,0
1836,1476,0
3641,1323,0
4448,2422,0
5163,111,0
2731,2188,0
4744,3029,0
5761,2301,1
5047,3673,0
5433,3643,0
3467,3270,0
4482,1183,1
3292,1188,1
183,1344,1
5458,2468,0
3196,1357,0
2105,2057,0
5026,2462,0
4510,3585,0
1985,366,0
1887,711,0
2116,860,0
5840,123,0
1425,1940,0
3587,964,0
5763,3239,0
3701,1748,0
3280,782,0
4448,1967,1
327,467,0
4813,371,0
4591,996,0
2018,3047,0
3007,909,0
2555,3100,0
5614,1393,1
5930,3033,0
5679,1703,0
2311,2070,0
3453,1358,1
2756,1356,1
1230,1198,1
2403,1150,0
3170,110,1
1221,701,0
3512,3628,0
4728,2721,0
648,3752,0
4765,2846,0
1383,2848,0
2338,2681,0
4448,2132,0
5299,324,0
902,3554,0
862,328,0
2120,84,0
4985,1655,0
4653,3075,0
5182,3657,0
577,2193,0
5551,1624,0
