user_id,movie_id,interaction
5018,1228,1
1717,3303,0
1843,2937,0
3210,2031,0
757,1244,0
1051,3575,0
5329,3608,0
2023,2359,0
3365,3064,0
3108,1693,1
3963,2618,0
3293,2001,1
4928,3358,1
5111,2174,0
575,1674,0
1733,370,0
1317,765,0
5434,2716,1
788,1370,0
5945,2422,0
3962,2870,0
2178,2542,0
1853,2566,0
4906,1888,0
1988,3282,0
975,1696,0
2909,1633,0
3550,2432,0
1125,337,0
2810,3533,0
2400,316,0
5166,903,1
133,2182,0
5218,307,0
2648,3713,0
3916,3108,1
1288,235,1
5906,1584,1
3816,2883,0
4250,2739,0
2201,3451,0
3808,3102,1
1389,2759,0
5880,1878,0
5443,3938,0
4728,1259,0
2271,3870,0
3889,2787,0
247,327,0
4004,1129,0
534,3095,0
1373,3375,0
5124,1796,0
2964,3918,0
4702,2728,1
2142,384,0
5511,1927,0
3805,1953,1
2159,2205,0
678,1406,0
2950,3258,0
1034,391,0
5706,187,0
5831,3881,0
1530,337,1
3860,446,0
4293,1554,0
5905,1909,0
5167,3346,0
1837,3358,1
4406,611,1
1182,1477,0
1404,1894,0
5519,1147,0
1420,1405,0
5653,321,0
1525,77,0
2411,1758,0
5948,215,0
5522,685,0
5336,2492,0
116,2256,0
2887,3897,1
5329,2357,0
3022,2346,0
1125,1396,1
4578,1248,0
943,2440,0
1242,3026,0
4535,2694,0
2530,305,0
2748,1161,0
2271,2734,0
9,365,0
326,3039,0
4055,3305,0
1298,205,1
1285,3936,0
2031,1680,0
2247,709,0
3185,1036,1
3427,1358,1
3504,595,1
4277,891,0
412,94,0
1284,2447,0
3265,1772,0
1170,322,0
2063,3008,0
2106,1904,0
2481,1551,0
1070,981,0
4238,3022,0
2237,911,0
4897,1990,0
1727,2898,0
1246,3194,0
2918,3920,0
1635,1523,0
216,959,0
1930,1678,0
5720,2497,0
2264,2012,0
1579,2097,0
3075,892,0
2181,290,0
2529,3881,0
5374,2599,1
889,3647,0
2288,2460,0
2533,129,0
5103,2107,0
2140,2324,1
3065,2707,0
853,3271,0
1974,3351,0
699,1089,1
5517,2154,0
2781,2223,0
5917,2685,0
5812,3071,1
5317,2164,0
1465,2687,0
2611,1093,1
2255,2447,0
4543,706,0
2203,912,1
780,3635,0
2483,2912,0
3315,1553,0
3942,1307,0
2931,107,0
5946,2625,0
4495,2412,0
2235,638,0
5211,1029,0
5530,1982,0
789,1014,0
2504,3456,0
5413,72,0
922,1880,0
5438,1102,0
151,213,0
1698,3757,0
2793,1288,1
4867,3897,1
3885,1780,0
1389,3647,0
2841,3476,1
4389,1923,0
2529,626,0
4899,2396,1
4312,1447,0
1926,1024,0
3304,170,0
4072,627,0
2928,1274,1
1336,1659,0
4021,935,1
1884,2010,1
555,707,0
3718,759,0
1308,2099,0
5675,2502,0
5566,1294,1
3181,343,0
5675,1275,0
1600,3253,0
1303,2515,0
4952,3592,0
4098,3026,0
3292,3920,0
349,1456,0
4007,2005,0
953,2406,0
678,2618,0
4448,195,0
130,1233,1
399,2081,0
1306,1041,0
161,925,0
5379,631,0
5427,1193,1
631,904,1
2966,879,0
802,421,0
3866,1575,0
3502,1286,0
3529,1639,0
3703,3632,0
588,3517,0
1041,2493,0
4112,2998,0
4425,3044,1
4611,2902,0
2567,246,1
5035,3351,0
1631,3269,0
2303,414,0
3458,2413,1
1246,2462,0
2145,2091,0
2810,3717,0
4682,753,0
6021,902,0
5558,1755,0
1724,2288,0
1266,2724,0
474,3548,0
1408,685,0
3557,3753,0
446,679,0
3329,1042,0
3135,3091,0
4843,1068,0
5333,3897,1
570,1707,0
3227,3586,0
1260,433,0
4355,1482,0
6033,1366,0
1780,2740,0
466,2961,0
1131,3519,0
5658,2500,0
3906,2943,0
2931,319,0
2810,724,0
5910,2333,1
2943,2916,1
3521,205,0
1451,2112,0
456,2978,0
4048,697,0
2507,3733,1
2375,1684,0
4036,3322,0
5786,2749,0
5492,107,0
3237,257,0
1458,234,0
352,2944,1
1698,3571,0
2030,3406,0
2605,2262,0
5378,2074,0
3648,3021,0
214,3412,0
1650,2729,0
854,2761,0
1474,1971,0
2203,1254,0
1260,11,1
3261,3175,0
2266,3371,0
1448,3264,1
3032,3940,0
1483,1316,0
2377,3554,0
173,3522,0
146,2877,0
5455,223,1
1884,747,0
948,25,0
3651,2803,1
3577,1990,0
331,2152,0
1088,1987,0
5874,3260,1
4497,1676,0
1965,575,0
3143,3079,0
5112,2430,1
4416,1222,1
3908,299,0
753,692,0
5042,1711,0
1546,3318,0
3032,2993,0
1699,2364,0
4375,3309,0
5352,1465,0
4765,2239,0
1298,1388,1
1333,1669,0
649,1982,1
5824,2153,0
960,39,1
4982,360,0
1666,1218,0
83,3051,0
2513,3370,0
2936,2330,0
3860,951,0
4310,2328,0
2045,915,0
1985,1610,1
2679,2406,1
1137,852,0
2293,774,0
1683,338,0
5576,3328,0
5210,10,0
2938,2971,0
2167,1352,0
1325,3018,0
256,2860,0
691,2357,0
3779,2062,1
4802,1572,0
5614,1784,1
3323,3304,0
5868,3423,0
1727,1876,1
2565,2918,0
5795,783,0
2544,3098,1
2886,2916,1
629,182,0
122,1130,0
3789,3017,0
1899,725,0
5858,266,0
5496,487,0
4390,2917,0
2748,1307,1
402,1096,0
518,3409,0
3203,937,0
2934,3490,0
3003,1938,0
3820,295,0
355,3566,0
4889,722,0
1726,767,0
5305,1525,0
673,880,0
258,1081,0
1203,2566,0
4414,595,0
2091,2368,0
4033,2610,0
1736,3846,0
1658,1257,0
2937,3006,1
2645,3661,0
3089,1393,0
3651,2468,0
5831,126,0
1015,505,0
3587,2802,0
4169,20,0
1119,1370,0
1976,469,0
2887,2628,1
4577,3599,0
4273,2531,0
4006,2353,1
1551,2250,0
1117,1307,1
1016,3122,0
3080,2699,0
4962,2943,1
3536,424,0
3650,2850,0
4551,1617,1
4632,2670,0
2018,2058,0
329,2995,0
271,3810,0
3833,3200,0
1750,1036,0
4829,2278,1
2090,149,0
4048,20,0
1291,685,0
4521,578,0
5631,1343,0
5809,321,0
5432,1956,1
3067,389,0
5047,824,0
5015,1652,0
4708,2170,0
1804,1601,0
4865,947,1
4305,2817,0
4381,1625,0
2064,306,0
2258,2139,1
141,1212,1
3208,2981,0
5100,357,1
5510,1148,0
3805,377,0
2320,1014,0
5222,1450,0
2251,83,0
2318,3866,0
5948,3614,0
2395,1784,0
3501,1196,1
5312,2785,0
5964,3913,0
3898,1196,1
5878,2323,0
3029,1197,1
5484,679,0
5161,2066,0
4055,102,0
2611,3906,0
3578,3112,0
181,2360,0
4489,3552,1
788,57,0
1068,731,0
1137,1542,0
583,3934,0
2654,2181,0
5205,1750,0
4734,1267,1
543,3218,0
2243,1206,1
2389,3230,0
2931,1841,0
4838,3566,0
654,1397,0
585,2674,0
4816,3178,1
238,1824,0
5654,1513,1
5312,3327,0
3380,480,1
945,1380,0
42,88,0
4368,306,0
4375,55,0
3272,1248,0
3720,246,1
5017,3900,0
4054,3138,0
1179,1289,0
665,610,0
4242,2430,0
2303,326,0
2489,54,0
1607,1886,0
2941,2322,0
4753,1293,1
673,3791,0
3963,3551,0
2170,2863,0
1243,769,0
4028,70,1
3163,807,0
4889,1649,0
2223,2677,0
2994,3275,0
65,450,0
2851,2997,1
946,2475,0
1490,2144,0
2148,1722,1
889,521,0
4478,1186,0
675,2333,1
2753,613,0
2820,1961,0
3058,2423,1
59,1949,1
3766,3605,0
5806,3382,0
4808,2472,0
2540,3626,0
4214,695,0
594,1966,0
1374,3504,1
5369,3011,0
3926,874,0
4682,1353,0
4342,1544,1
818,1111,0
1776,1032,1
611,2321,0
2781,599,1
4268,3510,0
3329,3615,0
4784,2427,0
1918,3300,0
1112,635,0
4241,2611,0
4476,1960,0
1513,354,0
520,1611,0
5520,2447,0
5738,2557,0
80,1284,0
5039,1249,1
550,973,0
1820,2251,0
5412,3159,1
2997,877,0
2424,3624,1
193,3758,0
2023,3781,0
1155,2690,0
3776,2301,1
2041,2119,0
549,110,0
3650,3525,0
5764,1654,0
1952,475,0
3590,1848,0
4455,3282,0
2175,3342,1
4732,1206,0
3400,3056,0
2928,253,0
5338,2561,0
3590,1907,1
5426,2658,0
1472,1380,0
4250,621,0
4319,2126,0
807,595,1
1512,266,0
3978,527,1
1423,2655,0
2700,1194,0
4312,3696,0
3903,3426,0
1443,2810,0
5053,2128,0
840,2955,0
3879,3803,0
2665,1922,0
4899,1733,0
1330,2089,0
4405,1773,0
1692,1168,0
5344,2087,1
5654,180,1
1096,296,1
1325,3107,0
2468,2858,0
223,3852,0
2387,1046,0
4064,3656,0
2116,3595,0
1899,950,1
1067,306,1
1438,247,0
148,1095,0
4114,3764,0
5634,862,0
2142,3715,0
1958,1715,0
1552,357,1
3561,2609,0
2978,1148,0
5663,2764,0
2913,2126,0
2419,1586,0
1687,754,0
3367,1626,0
785,2269,0
5680,953,0
3285,3476,0
2638,611,0
5419,3677,0
1186,1150,0
1361,1060,1
3051,3562,0
5559,3434,0
4911,271,0
4007,590,1
3228,2115,1
3499,3626,0
5131,2827,0
4347,1190,0
2436,858,1
3768,1886,0
65,2125,0
275,3446,0
3811,548,0
1266,77,1
4748,1009,0
4169,232,1
4498,2926,0
4645,1058,0
1641,3302,0
2130,1859,0
1396,2496,0
1793,3546,0
2255,71,0
2067,1924,1
2761,2193,1
2251,150,0
2895,2490,0
5848,758,0
4418,3099,1
1819,333,0
3705,3587,0
1584,2726,0
4005,96,0
2910,2178,0
667,1974,1
973,1919,0
5488,2172,0
963,558,0
1015,3861,0
1749,3429,1
4640,3670,0
4054,3640,0
3140,3033,1
4682,631,0
4194,1471,0
1584,1595,0
9,1653,1
4386,3419,0
3650,3474,0
2844,2395,1
1707,1350,0
445,2035,0
5008,760,0
281,1662,0
2071,1427,0
1325,3662,0
5682,1285,0
2806,3230,0
1298,458,0
4085,1388,0
4572,3309,0
5831,2191,0
2092,3817,0
1958,3421,1
412,1381,0
494,3016,0
2381,3203,1
4600,2244,0
754,2734,1
3411,3254,0
4137,2082,0
1579,3846,0
368,3359,0
4249,1343,0
1264,3528,0
4127,2006,1
5744,756,0
5351,1582,0
692,3176,1
5135,912,1
3371,1040,0
3549,2992,0
4763,2685,0
1700,2205,0
3690,3782,0
3550,2167,0
4268,3578,0
2396,530,0
5352,3658,0
2173,906,0
4674,943,0
4498,2613,0
5035,1288,1
2581,2108,1
3227,3429,0
2478,1616,0
5312,1438,0
570,1704,1
949,3206,0
2660,2919,0
5837,724,0
543,984,0
5555,2581,0
123,1811,0
2949,765,0
1616,3578,1
4368,2505,0
4473,192,0
5711,2358,0
678,443,0
4796,680,0
11,1833,0
1149,2387,0
1507,3037,1
1496,1125,0
5151,2529,0
3631,2115,1
1203,3528,0
2948,2757,0
765,1968,1
4906,1881,0
2376,295,0
4819,3847,0
570,1758,1
3972,2858,1
4753,3471,0
6002,3257,0
245,2329,0
3210,2927,1
5964,833,0
1535,972,0
3147,3663,0
4408,2098,0
5539,2654,0
1576,3219,0
4089,2843,0
4150,1087,0
5698,1880,0
2334,1950,1
5329,1027,0
3285,1520,0
1268,3041,0
1150,444,0
2011,1132,0
5402,11,0
3032,2513,1
4216,1897,0
2590,3450,0
3051,919,0
1228,3109,0
1736,3147,0
509,3728,0
1244,1097,1
5460,2169,0
4287,2326,0
2016,3943,1
2783,1921,1
1812,1038,0
3970,904,1
1836,2983,0
5915,2916,0
2153,3152,0
3507,2097,0
3474,928,1
4608,309,0
5963,994,1
5508,2000,0
3501,3457,0
2064,3928,0
2738,300,1
3163,1851,0
2939,941,0
651,2251,0
3504,2305,0
3864,2586,0
3511,1879,0
210,1925,0
2409,2715,0
5015,1286,1
1422,170,0
3044,240,0
2231,2507,0
1016,3101,0
549,2707,0
2684,2347,0
1366,569,0
5835,260,1
1409,1217,1
1263,3716,0
3032,3544,0
2170,2341,0
3460,165,0
5897,3392,0
4037,1007,0
5364,2716,1
148,530,0
258,3751,1
515,2599,1
2888,3648,0
4659,222,1
151,373,0
3675,1656,0
563,3428,0
2163,2968,0
2608,1574,0
4098,1581,0
2120,2812,0
2012,2791,1
2164,2520,0
5652,2766,0
2222,1131,0
2645,159,0
5933,1197,1
4208,2047,0
12,1034,0
4958,3432,0
1712,1371,0
2972,3364,0
3563,2150,1
4366,480,0
93,1966,0
3681,1025,0
5643,2041,0
2436,1091,1
5658,370,0
4801,3673,0
208,1953,0
5054,118,0
3259,2580,0
4435,1416,0
4796,144,0
2203,1294,1
3992,2157,0
1543,2688,0
5612,2872,0
1971,538,0
2211,1588,0
3175,1759,0
749,1914,0
5522,2025,1
5920,525,0
1998,3903,0
5473,179,0
1717,2707,1
2119,1164,0
2624,1770,0
1206,352,0
3271,877,0
2011,3377,0
504,207,0
2263,2671,0
2092,16,1
5277,1674,1
5042,1885,1
2193,1423,0
4959,745,0
1571,373,0
3323,2533,0
3533,1664,0
2507,1152,0
3761,555,1
4021,379,1
5289,2854,0
1920,2044,0
4223,585,0
2124,3490,0
255,3521,0
5530,1132,0
4771,560,0
1835,2137,0
4167,2395,1
3518,1230,1
5103,715,0
534,710,0
2913,1610,0
2417,1193,1
2797,1259,1
1179,3462,0
1671,2840,0
5880,1076,0
4250,572,0
1019,1265,1
5110,1899,0
3012,2388,0
591,2583,1
3763,639,0
5416,2609,0
2350,957,0
229,3255,1
3428,2825,0
3727,1199,1
2942,1840,0
1452,2366,0
687,2043,0
2506,2549,0
3557,3656,0
5946,2731,0
146,3429,0
4888,296,1
4868,957,0
48,490,0
5682,1993,0
3587,1019,0
3885,2776,0
776,3175,1
5395,34,1
3837,3210,0
2145,558,0
1383,2982,0
3333,3058,0
1232,1575,0
2810,1388,1
44,1946,0
1028,156,0
5665,3587,0
3985,2330,0
1996,1032,0
5595,1237,0
3428,1358,1
3189,2825,0
740,2215,0
5995,1518,0
3724,503,0
765,1944,0
6005,2872,0
669,1755,0
5878,1128,0
1963,3453,0
5805,551,0
4882,2671,0
5871,589,1
1387,715,0
5161,2661,0
78,356,1
1448,470,0
4594,640,0
2172,1405,1
3491,172,0
721,256,1
3835,2688,0
518,2497,0
2749,3922,0
3512,1898,0
5539,1725,0
4227,3365,1
2762,547,0
4615,3253,0
3561,2190,0
2225,2869,0
4654,2148,0
3002,2376,0
117,2986,0
195,3130,0
1243,3754,0
5365,2578,0
3410,2451,0
5085,789,0
533,1546,0
4323,2028,1
3182,1581,0
5594,1612,0
4795,2961,0
3365,1848,0
4979,215,0
5925,2974,0
5755,506,1
1246,3889,0
1194,1537,1
3217,3029,0
1294,1181,0
2903,1303,0
3586,1069,0
5100,307,0
4005,2836,0
2334,2282,0
5054,438,0
426,2501,1
1505,2468,0
2228,75,0
710,2408,0
4726,351,1
2186,2231,0
2966,704,0
331,1759,0
2310,885,0
2230,3780,0
4732,2097,1
1413,6,1
3499,1625,1
2278,913,1
5986,1956,1
5451,1321,0
2063,1570,0
1696,1588,0
3118,1953,0
2414,1263,0
1901,3525,0
4305,2115,0
1191,1799,0
3416,1779,1
5354,1570,0
5767,296,1
529,2920,0
1112,2189,0
2917,1334,0
3032,3845,0
922,2034,0
5256,523,0
1073,1237,0
4473,3802,0
2020,39,0
2611,788,0
3108,1753,0
5189,2470,0
4112,2502,1
5271,3502,0
1202,1287,1
1680,1685,0
195,2476,0
3491,3681,0
2841,1216,1
4802,3475,0
3900,2962,0
1758,3449,0
624,1177,0
3065,97,0
869,2688,1
3349,3529,0
4585,3092,0
1395,1794,0
1624,1475,0
345,886,0
702,1219,0
5911,3715,0
2288,1244,1
4186,1490,0
2593,2105,0
5042,2492,0
2248,608,1
3800,2560,0
5702,552,0
2507,1373,0
3999,64,0
1503,2921,1
3858,1975,0
4094,1367,0
346,1701,0
4816,3068,0
4213,3603,0
4133,1715,0
4054,2123,0
5366,2491,0
3265,1547,0
5283,1339,0
5294,3548,0
1130,126,0
2985,1121,0
1358,3420,0
1778,1420,0
2351,3932,0
1685,532,0
5888,858,1
2030,1200,1
165,993,0
2645,546,0
2737,1270,1
5099,2195,1
1605,3,0
1069,1326,0
1570,600,0
1267,3224,0
1830,2125,0
610,3174,0
3153,2706,1
3933,2178,0
1447,343,0
1941,2347,0
3961,19,0
5397,712,0
4406,321,0
3808,319,1
3089,2011,1
2504,939,0
678,3837,0
5795,1207,1
1601,2755,0
409,674,0
271,74,0
3164,2041,0
629,2502,0
3436,2866,0
5938,1179,0
2308,2193,1
1980,2566,0
3112,1681,0
5042,3169,0
1186,3447,0
2651,3921,0
2824,3387,0
737,117,0
388,722,0
5141,1270,1
1004,2078,1
4388,611,0
4957,614,0
1449,877,1
4972,2666,0
4869,3294,0
4364,2115,1
3529,374,0
293,3148,1
620,2965,0
3394,668,0
1710,2526,0
1743,30,0
6001,1290,0
949,3165,0
3031,1321,0
1697,3159,0
1407,1139,0
5880,468,0
2825,750,1
3828,775,0
3300,2316,0
3687,2987,0
4672,1513,0
220,3678,0
5324,3078,0
4146,1242,1
5484,1060,0
4141,3609,0
1958,3249,1
5717,2611,0
4965,3044,0
4631,64,0
2953,764,0
1207,1303,1
4123,2762,1
2492,1262,0
300,1785,0
4450,391,0
3333,252,0
550,539,0
3940,1458,0
1182,1969,0
1223,452,0
4082,310,0
101,2871,0
5220,968,0
3069,2284,0
2764,2988,0
3970,2822,0
4948,3156,0
5406,2961,0
2163,2988,0
1228,3163,0
5978,2253,0
3641,2613,0
1101,2470,1
4028,1620,0
1709,1731,0
649,3768,0
3028,2658,0
5593,3620,0
225,1922,0
1015,3465,0
3503,256,0
166,3050,0
3713,1932,0
4602,1641,1
5387,2031,0
5327,1427,0
2544,1903,0
3058,2925,0
4269,3516,1
863,1595,0
3792,220,0
3372,2506,0
3792,1419,0
1587,1997,1
4040,1263,0
678,83,0
5888,3159,1
4584,1097,1
2904,334,0
1262,3517,0
5413,3055,0
836,1913,0
1295,1980,0
6007,1209,0
755,3698,0
323,818,0
4156,624,0
326,1503,0
2760,2901,0
802,2693,0
3317,3317,0
2076,1288,0
4283,1213,0
1645,1937,0
5274,1203,1
2981,3073,0
2608,1901,0
2550,1329,0
1302,2084,0
2302,2365,0
3631,3702,1
5580,3610,0
3695,736,0
1117,2848,0
3518,1780,0
1297,2726,1
2030,1091,0
2109,3435,0
4140,2669,0
4754,3552,1
2994,2099,0
1458,441,0
2079,208,0
302,2400,0
4826,1580,1
4717,2053,0
1038,2001,0
1778,1965,0
4418,2590,0
2975,659,0
1193,3345,0
770,256,0
1333,2613,0
3169,3185,0
5922,3294,0
1917,1374,0
1104,3005,0
5675,2197,0
4661,2058,1
4829,3113,0
34,3088,1
3693,1221,1
1071,3875,0
531,3316,0
5480,3107,0
3985,1484,1
5738,459,1
3756,1625,1
5968,3034,0
4218,2134,0
909,3578,1
4188,1676,0
1974,802,0
5559,2090,0
3997,637,1
1062,2119,0
4870,385,0
2681,949,0
1778,356,1
3618,453,0
936,948,0
4633,2645,0
2185,3410,0
1741,741,1
4258,1294,1
3471,1968,1
1191,1889,0
4104,1474,0
2778,1230,1
2938,3412,0
2105,745,0
2368,281,0
270,526,0
5268,964,0
5747,2007,0
352,3098,0
1697,1703,0
4167,3121,0
3503,2096,0
5593,2091,0
2529,1837,0
3736,1210,0
1645,7,0
3704,2064,1
5103,2407,0
5952,2057,0
1442,3437,0
660,3104,0
3017,421,0
1676,1249,0
1041,2040,0
5714,3107,0
3314,2327,0
4092,1487,0
3562,774,0
1320,3845,0
5108,1831,0
5570,2620,0
442,488,0
4117,274,0
3398,2637,0
1676,3849,0
5113,1834,0
4671,2496,1
508,780,1
766,1692,0
1880,2488,0
3167,1181,0
4621,2360,0
1875,3205,0
1276,2788,1
5333,506,0
3320,1544,1
2458,589,1
2849,3306,0
4162,420,0
1996,1204,0
5014,1663,0
2221,1835,0
1054,3785,0
5232,849,1
1338,1923,1
5616,2797,1
5768,1915,0
1746,3392,0
3509,3609,0
3749,281,0
5913,2110,0
5039,265,0
1828,2959,1
4060,310,0
2967,2599,1
2063,1300,0
202,1037,0
588,2664,0
4926,3480,0
293,1292,1
457,3390,0
2931,866,0
587,48,0
749,2963,0
5506,1485,0
556,1797,0
5599,2246,0
4750,635,0
1839,1498,0
3985,2397,0
2878,2378,0
3992,2080,1
3768,3121,0
1633,2439,0
1685,3380,0
975,3654,1
3198,1144,0
756,681,0
4506,2882,0
4285,3109,0
2670,3600,0
392,969,0
1044,388,0
3436,382,0
877,2679,0
5205,2746,1
1267,3096,0
3620,2261,0
5000,2354,0
2213,480,1
3724,1845,0
18,2311,0
5126,3467,0
5991,2890,0
1133,3701,0
1101,596,0
1173,1398,0
3672,3277,0
1561,3148,1
3467,1919,0
5015,2178,0
3872,941,0
3082,3723,0
4535,2330,0
4622,3060,0
1408,1080,0
3562,1090,1
4473,2716,1
639,3654,1
1579,2663,0
3740,3068,0
4048,1135,1
5251,3660,0
3405,1393,0
4964,1822,0
1575,1903,0
3641,2917,1
3462,1600,0
721,1687,1
4918,3089,0
4543,1869,0
5744,1641,1
5955,3135,0
550,3131,0
2787,2174,1
3921,356,1
5536,233,0
4489,1566,0
4156,796,0
817,2294,1
5795,2021,0
1117,480,1
3715,2967,0
5829,3402,0
736,1846,0
4223,1978,0
480,2108,0
3803,270,0
150,590,1
5716,1,1
1806,623,0
5522,710,0
3080,2186,1
5795,10,0
3679,2086,0
2984,1816,0
2816,2750,0
508,2690,0
5460,2126,0
3505,808,0
353,917,0
310,3635,0
3217,2835,0
2190,253,0
550,2144,1
3676,1267,1
2793,3112,0
3014,2956,0
5786,210,1
3712,2064,0
2817,542,0
1273,2788,0
4647,1380,0
3270,1952,0
4889,1234,1
2995,1669,0
4607,2291,1
1284,3362,0
1796,1609,0
6036,3258,0
5182,2005,0
435,1837,0
5096,53,0
2480,3260,0
1768,2395,0
2583,3796,0
2307,2762,1
1837,198,1
5166,2307,0
5312,1103,0
4169,381,1
1547,1639,0
1425,2761,1
3778,474,1
1983,2018,0
5910,1279,0
5156,373,1
3304,2005,0
23,2776,0
2254,1727,0
802,912,1
5020,281,0
3246,3509,0
1983,3272,0
5268,1886,0
2251,299,0
3588,1217,0
3311,2887,0
1284,1795,0
673,1360,0
2570,3351,0
4026,1370,0
1004,1620,0
1494,350,0
2993,110,1
1457,2558,0
454,1420,0
5833,3770,0
53,2788,0
3618,3857,0
3191,2240,0
3057,1014,0
2634,1948,0
2832,3289,0
5960,70,0
1926,225,0
524,3952,1
791,694,0
1051,2409,0
439,1878,0
5329,799,0
3214,1119,0
1976,3128,0
53,3304,0
5169,3275,0
1543,2683,0
302,1320,0
5555,906,0
4908,1,1
1958,3082,1
2185,2206,0
587,1948,0
4993,1961,1
4705,464,0
5086,981,0
326,2396,1
6035,1593,0
3054,1370,0
5015,1254,1
5832,2518,0
4734,3836,0
2309,980,0
4064,3112,0
4841,2741,0
4061,2929,0
2892,3014,0
5657,217,0
1019,313,0
205,3514,0
3683,1930,0
233,2007,0
620,1278,0
5256,2532,0
1457,1089,1
2641,3947,0
4497,1456,0
3430,1393,0
2685,1886,0
5080,1916,0
195,3189,1
764,1783,0
3705,831,0
2156,447,0
402,2963,0
4077,3289,0
2703,2110,0
2022,3263,0
2888,1520,0
735,1160,0
498,2682,0
4371,1952,0
2196,3481,0
881,743,0
676,1105,0
125,662,0
5960,3053,0
1230,1261,1
1632,82,0
2108,3925,0
2374,1201,0
1531,2551,0
2304,1701,0
1285,2973,1
5273,3019,1
2215,159,0
5964,1399,0
274,2437,0
2934,2179,0
4673,1685,0
2020,3445,0
5272,3698,0
4510,1083,0
2211,300,0
5257,509,0
5571,914,0
1137,3870,0
5787,1454,0
1516,2098,0
588,1507,0
1066,1543,0
2334,2314,1
1119,932,0
2856,762,0
3947,2047,0
1015,1412,0
1017,2249,0
3929,1342,0
4049,3042,0
4064,3584,0
1905,1617,1
1894,1425,0
5209,1408,0
2129,1002,0
3271,1177,0
2812,2243,0
4215,1755,0
1889,776,0
3454,1626,0
3227,352,0
5751,1026,0
3881,1136,0
4386,2519,0
4208,3464,0
2242,2820,0
678,3350,0
1591,2798,0
5239,1397,0
2649,2011,1
2899,2401,0
1510,2412,0
3892,2140,1
3539,2182,0
3507,2304,0
3558,2870,0
1980,3282,0
2175,1976,0
5060,1526,0
2507,589,1
3579,1025,1
639,2186,0
3834,1216,0
1451,3296,1
5111,915,1
2035,1099,1
1150,1660,0
690,1573,1
529,1123,0
4187,3709,0
3560,3921,0
1390,3513,1
2825,194,0
3412,1039,0
3685,2905,0
5986,999,0
2120,1425,0
1530,1964,0
4258,377,0
2073,1953,1
6001,2843,0
2462,1358,1
4979,594,1
4468,1787,0
272,2856,0
4958,506,0
1448,1926,0
3228,2960,0
1242,3830,0
4411,1950,0
1975,2337,0
4521,1355,0
5014,3072,1
4976,3082,1
1594,2255,0
3756,906,0
1588,618,0
2184,3657,0
970,3851,0
4680,1535,0
4263,2643,0
3499,2793,0
1663,2537,0
5271,212,0
5283,2182,0
4511,2808,0
5684,2869,0
4960,3501,0
1447,2021,0
3503,2078,1
1490,345,0
301,533,0
3437,1216,0
413,2384,1
750,3675,0
1294,314,0
5447,1185,1
920,1587,0
4579,1312,0
5193,2943,0
1835,444,0
1058,3501,0
2447,2712,0
692,357,1
1244,2782,0
1088,3137,0
5718,139,0
1579,97,0
3614,3552,1
1235,2785,0
3531,2892,0
2793,1940,0
2496,948,1
2967,2165,0
3213,2884,0
1836,3013,0
716,2347,0
4802,2012,0
3799,2918,1
678,2626,1
5980,1,0
5050,3602,0
3358,17,0
4932,467,0
238,1983,0
601,174,0
5111,324,0
314,1247,0
3661,2259,1
1301,1254,0
735,2909,0
5268,1364,0
5522,611,0
5208,3677,0
5317,557,0
2753,1993,0
2599,1097,1
3675,1951,1
4476,3222,0
5767,1702,0
1690,3875,0
531,1041,0
3858,3668,1
5811,908,1
5686,3185,0
424,3367,0
3012,1032,0
5511,1918,1
1073,593,1
3018,1837,0
1737,3172,0
398,3626,0
3089,3073,0
890,344,1
899,1846,0
5512,3264,1
2995,110,1
5433,2560,0
2847,288,0
1358,2668,0
2237,1643,1
413,912,1
906,1240,0
1120,225,0
4359,1068,0
4457,3453,0
3428,3820,0
2498,2997,0
4194,3539,0
857,379,0
1584,1267,0
2003,2231,0
4999,3256,0
3963,2369,0
999,1231,1
687,1667,0
759,916,1
4790,1438,0
4041,2868,0
5504,2133,0
4870,2532,0
5300,2599,1
293,3387,0
1891,1101,0
5553,2150,1
338,1704,1
657,2394,0
4089,3732,0
1423,2185,0
5550,125,0
468,2026,0
1647,1608,1
4252,2876,0
195,2806,0
1875,1897,0
4507,543,1
1284,3184,0
4167,1163,0
4016,3741,1
5206,301,0
75,124,0
3561,3257,0
3675,2402,1
4813,741,0
3816,445,0
3829,964,0
5880,2912,1
3679,2257,0
1835,624,0
2955,3623,0
1228,1218,0
3475,295,0
5412,2256,0
173,252,0
5143,1263,0
3778,1925,0
352,3638,0
4574,407,0
1285,3943,0
2051,2904,0
5831,1675,0
4716,287,0
1988,3168,1
1191,3510,0
1812,1209,0
5665,2452,0
1248,126,0
553,2696,1
5897,3591,1
1611,2694,0
4771,1268,1
3808,3690,0
3841,3113,0
5323,3492,0
2242,1188,1
5526,2612,1
4732,3319,0
5762,3766,0
1882,1258,0
1218,1360,0
319,2401,0
4387,1571,0
3196,897,0
2027,357,0
333,3636,0
4867,250,0
103,3544,0
5044,1814,0
3745,2412,0
5015,810,0
4139,1717,0
3520,789,0
2765,919,1
3705,1485,0
2016,165,1
3462,3401,0
248,2856,1
1615,2672,0
5874,252,0
25,2120,0
5684,1673,0
4708,1782,0
577,3919,0
5329,2457,0
4238,2346,1
3850,2288,0
5852,41,0
1889,2798,0
5981,3629,0
5615,1907,1
4334,1446,0
5583,1196,1
3499,364,1
6021,3420,0
5626,3929,0
796,2744,0
