user_id,movie_id,interaction
463,1094,0
3493,1164,0
727,1610,0
2600,1163,0
4807,3085,0
1040,580,0
1884,1199,0
58,1762,0
3513,3625,0
1194,3518,0
1547,321,0
4898,3751,0
4150,3240,0
1017,2571,1
1597,1719,0
5794,1719,0
5015,83,0
6032,3623,0
651,1990,0
2211,861,0
4203,1731,0
911,3341,1
5300,425,0
5463,756,0
45,3501,1
4327,3355,0
3312,3002,0
5759,2866,0
2271,1888,0
5340,1294,0
509,302,0
4763,1912,1
1142,340,0
2854,665,0
1666,2808,0
169,2121,0
5491,2748,0
3320,2505,0
486,2842,0
4116,2961,0
2757,457,0
4864,3695,0
5387,2736,0
5501,3587,0
5323,2765,0
5000,936,0
4689,824,0
5762,746,0
4086,88,0
5605,3854,0
2962,3747,0
4952,536,0
3669,2115,1
5056,3163,0
2221,2669,0
5392,3656,0
2259,3820,0
3262,301,0
1074,156,0
1369,612,0
1364,3636,0
3001,3107,0
2563,2752,0
4084,1839,0
5954,1973,0
3399,2997,1
1077,592,0
4926,2032,0
5768,1247,1
4217,3539,0
216,2974,0
1299,1127,0
2562,3043,0
1690,3150,0
6036,1556,0
5678,3880,0
5653,1876,0
1844,2077,0
2885,180,1
3054,2058,0
2566,1717,0
1392,3857,0
1181,3357,0
4823,2207,0
5691,144,0
5121,2539,1
5100,1264,1
5451,862,0
2899,2653,0
3468,1561,0
5915,367,0
1533,2694,1
595,546,0
3526,877,0
5447,1351,0
2679,480,1
569,2021,0
890,3241,0
6016,2045,0
5251,863,0
3075,574,0
3147,161,0
3031,272,0
2025,58,0
2545,3105,1
5878,2068,0
4832,3820,0
5026,2566,0
2500,1078,0
3994,570,0
4485,3809,1
5812,2231,0
2020,8,0
4584,1008,0
2630,2179,0
635,2493,0
4732,2928,0
1586,2732,0
1377,220,0
2114,3680,0
5351,1804,0
2899,1488,0
1624,1971,0
5733,3952,0
4220,1252,0
3804,2900,0
4633,2374,0
5591,3741,0
5615,1132,0
3621,3213,1
438,11,0
1842,1340,0
2732,2290,0
5947,2939,0
817,1105,0
451,901,0
5990,1980,0
4927,2427,0
3597,316,1
482,84,0
5501,2001,1
5305,2651,0
5511,2830,0
5511,3192,0
2175,947,0
2825,166,0
424,3410,0
2436,201,0
1094,3241,0
4001,1993,0
3413,1945,1
5939,3000,0
5046,1112,0
5243,2160,0
1362,831,0
3717,953,1
1734,2002,0
756,2111,0
4309,2507,0
2718,2665,0
510,1242,0
1117,3799,0
2222,2945,0
3313,2291,1
1883,1674,1
4519,3937,0
2539,1304,1
2810,2069,0
233,2567,0
4868,352,0
3285,195,0
2779,2477,0
5663,3510,1
1083,761,0
4558,2316,0
3832,1547,0
5920,3808,0
2600,2386,0
5282,16,0
2018,3623,0
5545,3905,0
2099,3649,0
2022,3748,0
5229,3846,0
1980,662,0
5886,3753,0
3823,2551,0
4742,3019,0
1532,2289,1
4470,1103,0
889,805,0
3613,3540,0
5000,1125,1
2497,3140,0
3042,2700,0
420,1755,0
5710,10,0
854,3314,0
1272,824,0
1538,581,0
1767,1294,1
146,3240,0
1092,2111,0
2943,3397,0
3809,2194,1
4224,813,0
855,297,0
877,73,0
3105,2849,0
5038,860,0
1182,1303,0
5404,3799,0
4738,328,0
5501,3265,0
1180,2460,0
1497,3909,0
1770,1261,1
3193,3690,0
1298,926,0
2901,24,0
2419,2191,0
1969,2186,0
868,694,0
1632,2439,0
3106,3452,0
5580,685,0
2124,1995,0
4392,2012,1
4305,1009,0
556,2051,0
2909,1390,0
4773,158,0
1746,2598,0
1541,3788,0
4816,148,0
2760,3307,0
3203,3075,0
3007,1696,0
3195,1733,0
18,378,0
3547,3599,0
2931,338,0
1980,3937,0
1132,887,0
2162,2882,0
710,527,1
5620,3386,0
624,1600,0
5269,860,0
3716,2066,0
5738,1032,0
4507,1160,0
2383,2955,0
1119,729,0
1778,1936,0
4357,189,0
4344,3165,0
1530,1953,0
1221,3224,0
1717,1635,0
5433,147,0
520,401,0
3778,282,0
4961,1581,0
1032,2657,0
2412,12,0
1880,3,0
2227,3916,0
5787,3260,0
4303,2446,0
5654,1488,0
2471,754,0
5886,2079,0
3543,3737,0
4826,3465,0
1733,85,0
3125,3643,0
6036,2477,0
1221,781,0
409,1337,0
4408,3902,0
2210,3781,0
4168,3549,0
2757,558,0
3978,2939,0
4271,2192,0
1345,1260,0
4473,3641,0
3912,75,0
5594,2685,0
4682,5,0
1912,1460,0
1828,401,0
1896,2848,0
2157,3428,0
18,3918,0
4889,3761,0
2073,623,0
4500,408,0
1960,55,0
4308,973,0
1837,3527,1
4647,656,0
916,3355,0
1688,2417,0
911,760,0
3143,986,0
5724,341,0
3685,2190,0
5963,1679,0
5293,1747,0
412,887,0
1300,3346,0
2489,3089,0
1202,788,0
1931,3786,0
1836,1917,0
3314,3161,0
5018,378,0
4814,3438,0
1842,3029,0
5418,2058,0
4160,3626,0
3673,2011,1
3301,1055,0
3055,3197,0
4283,2307,0
4054,813,0
4378,2439,0
250,1500,0
3813,1956,0
4814,2452,0
295,2699,1
5182,3108,0
2753,2920,0
4647,472,0
1983,3500,0
2706,2787,0
2537,1287,1
2141,108,0
90,3268,0
3216,1968,0
3923,1288,0
5754,3138,0
1793,959,0
2136,3448,0
4747,1410,0
3710,902,0
543,1669,0
4132,2251,0
5601,138,0
3231,3590,0
3487,2358,0
677,1570,0
4467,2462,0
3635,570,0
4867,3399,0
1926,1238,0
1147,3003,0
2022,1247,0
4126,474,1
3371,1871,0
3751,1949,0
2476,1339,0
2185,1580,0
888,522,0
4447,2379,0
5878,2745,1
1053,3594,0
438,136,0
4674,787,0
6001,2163,0
5620,1934,0
5852,1972,0
4140,2241,0
3526,3466,0
3950,3938,0
3267,1283,0
3953,2376,1
372,2842,0
5684,1876,0
127,2702,0
4075,1173,0
1307,1929,0
3768,1207,0
1261,1468,0
3032,1007,1
4790,886,0
2860,1734,0
688,2321,0
2397,3694,0
3401,1302,1
5010,2960,0
5268,2163,0
811,3646,0
356,3760,0
4094,3915,0
4141,3847,0
3299,172,0
4697,2522,0
1941,3265,0
42,1968,1
58,3537,0
3490,994,0
2484,2596,0
5300,2529,0
3995,3918,0
4869,3048,0
4093,3395,0
1628,1575,0
6035,1527,1
4586,1549,0
5837,294,0
5409,1907,0
3440,3514,0
2929,3454,0
1193,3924,0
4644,2075,0
4879,2014,0
3328,2987,0
3487,2417,0
4843,3591,0
5329,1277,0
3464,1702,0
5126,455,0
3837,1340,0
5749,3547,0
848,3464,0
1005,1249,0
412,3339,0
2324,809,0
10,1508,0
5446,1073,0
3062,2202,0
3878,1249,0
3217,815,0
4759,205,0
5015,1952,1
255,1221,0
847,2747,1
3902,1039,0
2941,560,0
5701,3682,0
1263,1210,0
3259,3701,1
3539,317,0
4483,2352,1
3184,1517,1
4867,2526,0
2255,3678,0
2148,99,0
1113,2635,0
3916,1629,0
5398,419,0
4509,1354,0
412,341,0
1983,2487,0
5083,3351,0
1980,1713,0
5253,1040,0
3615,451,0
3086,2080,0
453,31,0
5054,2440,0
4750,1941,0
2101,2806,0
4315,1204,0
3044,3233,0
2109,1373,0
1019,1442,0
4083,145,0
690,3938,0
2546,2332,0
899,110,1
3308,3450,1
331,413,0
5874,2823,0
5861,1,1
3673,3082,0
5780,2585,0
4342,2702,0
4329,181,0
2517,1086,0
3367,3758,0
1482,2579,0
1326,3523,0
4451,2938,0
5364,2828,0
4711,2398,0
1430,2000,0
2201,18,0
1312,840,0
678,453,0
4904,2671,0
1250,3250,0
2018,1384,0
4989,1264,0
5717,1059,0
735,1233,0
2263,1889,0
199,3564,0
284,1359,0
4958,1099,0
1728,2089,1
2303,3117,0
1941,3313,0
5205,1941,0
6016,3847,0
4957,342,0
1858,3093,0
3659,364,1
1287,2527,0
3754,1942,0
2244,741,0
1181,374,0
5492,2735,0
1162,1696,0
1658,1960,0
5362,3534,0
4905,3111,1
3546,755,0
3469,1139,0
715,613,0
1673,1493,0
2383,454,0
4207,330,0
296,1475,0
940,414,0
1298,3798,0
3790,750,1
266,3019,0
1741,1833,0
1698,742,0
5468,1223,0
817,1344,0
3771,2969,0
2625,3683,0
591,3169,1
2621,276,0
3585,846,0
6000,3697,0
2186,227,1
2914,3,0
3905,1404,0
3210,2871,1
2071,1550,0
4388,153,0
308,824,0
1425,3910,0
518,3467,0
889,584,0
635,3246,0
505,3776,0
2057,1693,1
5731,2341,0
1181,3910,0
6029,2211,0
5880,858,1
2544,3,0
3167,611,0
4156,197,0
3503,741,1
2731,1854,0
2097,1769,1
3546,327,0
4888,2765,0
5109,1423,0
5787,2573,0
1833,1323,0
5703,348,0
5522,1960,0
4408,1625,0
4384,3415,0
3564,3057,0
5580,2610,0
2966,3492,0
720,2345,0
4418,3245,0
2393,1258,1
5359,2106,1
1399,3391,0
561,1486,0
4241,476,0
4167,2924,0
2860,1455,0
3700,2518,0
2122,247,0
245,2054,0
5559,1193,0
3301,2386,0
72,3797,0
2529,1453,0
4050,829,0
5996,3853,0
4815,2527,1
4508,3280,0
4922,3774,0
5281,2967,0
4058,2553,0
1836,3444,0
818,3222,0
3414,1269,0
2435,811,0
4600,2046,0
2825,1378,0
5504,1523,0
5749,242,0
3808,2707,1
3045,726,0
5785,3201,0
3821,3949,0
411,2996,0
804,1310,0
3309,3298,0
3439,2945,0
631,1841,0
1905,333,0
36,1907,1
3499,796,0
5269,888,0
3679,1976,0
5665,3790,0
1160,2355,1
117,2887,0
4611,2169,0
5880,1503,0
3006,2823,0
1173,70,0
1395,602,0
3678,3495,0
1306,277,0
4732,3789,0
4814,2743,0
631,918,0
3834,1779,1
4265,2290,0
5721,3652,0
5926,2995,0
4656,431,0
5504,1772,1
352,1788,1
2692,572,0
4186,3335,0
296,2036,0
3624,2711,0
1306,196,1
2244,590,1
5061,1915,0
2265,2993,0
2854,2368,0
2402,888,0
3419,447,0
4121,3295,0
551,3883,0
2436,1277,0
3393,1119,0
1054,1234,0
1626,3246,1
3766,3686,0
4928,2462,0
2513,3370,0
5492,1580,1
5163,2388,0
2041,2945,0
1181,2943,0
3626,2904,0
2448,1974,0
4816,1047,0
3005,3104,0
3955,3016,0
452,2506,0
3352,3612,0
62,3606,0
1643,83,0
3054,2899,0
3873,2192,0
551,168,0
5650,367,0
4086,3546,0
5473,341,0
2088,3223,0
272,3248,0
367,3517,0
3995,836,0
2578,903,1
3958,1646,0
3389,1187,0
2114,2405,0
3858,3826,0
4624,2191,0
1875,132,0
5620,3147,1
5826,3083,0
5994,1198,1
5007,316,0
3999,2973,0
1196,3113,0
3691,1071,0
5648,964,0
3401,3688,0
4899,3253,0
4838,766,0
4688,1174,0
5433,3740,0
2634,2758,0
48,670,0
2764,2518,0
2063,1028,0
1477,2450,0
716,3831,0
5747,519,0
3823,1701,0
1736,1811,0
5364,1059,0
4932,2466,0
1155,1910,0
1458,2326,0
4748,2452,0
2663,945,0
916,5,0
787,2355,1
2995,1423,0
5077,1188,0
3143,1974,0
3692,2346,0
1748,295,0
4318,66,0
1778,532,0
5917,3760,0
921,3486,0
2971,2132,0
5193,3215,0
4567,3701,0
1579,1233,0
4344,3415,0
1072,2406,0
5550,2654,0
3214,175,0
4887,3053,0
4578,1533,0
624,3938,0
2077,412,0
4422,3539,0
329,3620,0
216,3178,1
278,3149,0
2948,3932,0
5090,3929,0
5317,800,0
3648,1580,1
3769,249,1
4305,674,1
5526,1343,0
1609,2673,0
3025,1895,0
4334,1199,0
3020,3688,0
4687,3385,0
5704,2194,0
3461,3388,0
3292,2716,0
5000,1377,1
1793,716,0
3483,487,0
5388,2306,0
4107,696,0
5418,1190,0
3353,3527,1
1737,3709,0
3503,784,0
3118,343,0
2258,2027,0
429,2402,0
4507,3313,0
3430,1730,0
3547,781,0
2573,2137,0
62,3132,0
4032,1466,0
1029,782,0
922,2965,0
3051,1904,0
4293,370,0
3844,3807,0
5403,2323,0
774,1496,0
696,1722,0
5566,1248,0
2364,3236,0
5494,137,0
5312,2934,0
641,3741,0
5491,1932,0
1427,1733,0
4085,1345,0
148,1243,0
3365,670,0
5588,1255,0
5094,1405,0
5663,3550,0
898,2286,0
1755,2184,0
2937,1300,0
1724,493,0
136,2193,0
3400,753,0
4979,1934,0
5872,1731,0
753,593,0
3371,2475,0
5264,236,0
3281,1894,0
3976,3016,0
3789,2822,0
1540,3469,0
4342,717,0
5599,2312,0
1002,1027,0
3018,982,0
2255,1208,0
223,277,0
3336,1976,0
5064,1599,0
223,3242,0
151,1241,0
493,1971,0
3154,1527,0
4193,2286,0
3546,1693,0
5779,3,0
3203,1783,0
4796,3926,0
3428,1388,0
2449,413,0
319,1176,0
1021,2187,0
1040,2469,0
5209,3156,0
3265,3432,0
2701,3836,0
3469,3587,0
5826,906,0
4033,2871,0
2322,3695,0
780,310,0
859,3450,0
4279,3395,0
3517,2144,0
5302,1661,0
4296,2409,0
1780,1961,0
698,1866,0
5038,1811,0
899,966,0
5260,2752,0
5682,1016,0
1978,3840,0
1224,538,0
5617,3181,0
4829,2100,0
2634,2110,0
2803,3006,0
3121,3550,0
3458,1441,0
4461,1342,0
5107,2275,0
2913,281,0
3718,2461,0
2061,1677,0
4114,1263,1
631,546,0
5015,1445,1
5934,663,0
49,1411,0
1121,3496,0
3516,1752,0
2156,2769,0
368,3233,0
380,984,0
2185,306,0
1795,1445,0
3569,3683,0
5989,1263,0
1289,1662,0
1904,2126,0
2070,352,0
1422,211,0
4232,490,0
4059,2452,0
2338,3850,0
2279,964,0
2380,1313,0
3834,26,0
604,1514,0
3415,3500,0
5705,2141,1
2167,238,0
5009,1080,0
2803,3533,0
2198,3456,0
3681,305,0
2634,800,1
3932,1703,0
3356,3137,0
4323,2498,0
1937,3524,0
5636,1009,0
2832,3605,0
2421,2826,0
3675,1177,0
5881,18,0
2102,3613,0
1399,2519,0
3208,3732,0
5009,1214,1
5472,2599,0
5698,479,0
4670,165,0
397,639,0
2293,2985,0
781,869,0
3614,2706,1
4319,3885,0
4962,1026,0
1667,1280,0
3925,268,0
566,2083,1
3588,1395,0
2909,3097,0
2495,2776,0
3363,2389,0
5026,1842,0
742,1444,0
5050,1591,0
2304,3862,0
5888,2685,0
2793,22,1
4978,2163,0
2383,1119,0
1694,1586,0
1354,466,0
2895,1605,0
5473,3310,0
5021,2988,0
3847,749,0
2521,2437,0
2041,785,0
3821,793,0
3519,712,0
2279,1329,0
2627,3224,0
3196,714,0
4416,3897,0
302,573,0
563,2010,0
182,3331,0
2251,2135,0
3971,635,0
2271,1547,0
2741,1870,0
412,2083,0
5482,792,0
25,3410,0
3562,1016,0
3610,52,0
3089,3349,0
3609,168,0
1244,2511,0
1916,1965,0
5060,3240,0
2465,2178,0
4566,1086,0
1530,452,0
1031,1374,1
963,1779,0
2765,86,0
4122,2067,0
3455,670,0
1684,2733,0
4327,6,0
2193,1839,0
1556,2104,0
4274,1401,1
1121,630,0
623,3208,0
272,222,0
3648,1488,0
1272,3043,0
5890,300,0
1591,3488,0
626,2886,0
5837,1163,0
3312,2914,0
4802,2524,0
2643,1362,0
3573,737,0
3683,2003,0
4853,2049,0
2629,2574,0
1552,1427,0
5449,3593,0
5689,1283,0
1940,938,0
4305,196,0
5161,2072,0
2664,2986,0
1974,984,0
4377,1474,0
5337,748,0
1716,724,0
716,201,0
481,3875,0
4497,3225,0
533,2023,1
2887,17,0
3942,1333,1
1502,1913,0
850,2852,0
2436,18,0
5169,1526,0
2966,1937,0
5044,877,0
5752,1511,0
5955,946,0
1119,1801,0
1698,1407,1
5792,409,0
5825,659,0
4791,2762,1
5636,1114,0
4433,2673,0
255,2625,0
5532,1344,0
3504,1017,0
3902,2440,0
2772,1718,0
4220,202,0
411,1249,0
3285,3499,0
109,1977,0
78,1932,0
5573,3141,0
2498,1117,0
4920,3053,0
3643,850,0
5037,3911,0
3727,2188,1
1058,2330,0
2420,3754,0
264,2097,0
5675,2723,0
3371,2305,0
1778,2790,0
2592,3824,0
5675,2447,0
924,1785,0
3672,2426,0
4255,2046,0
670,2549,0
409,2362,0
1491,2988,0
5845,2409,0
1172,3773,0
3992,483,0
4085,3486,0
2766,2325,0
1903,2738,0
4790,30,0
1643,163,0
560,2036,0
5560,1010,0
1255,3482,0
2100,2937,0
1246,3767,0
731,3304,0
5884,550,0
2453,3921,0
3080,3806,0
583,2162,0
1264,2090,0
3242,2976,0
690,1307,1
1875,2578,0
1370,3500,0
2941,3025,0
2814,2000,1
5287,1784,1
3499,2677,1
6002,414,0
5539,2708,0
678,631,0
4064,2024,0
5256,1783,0
5404,1988,0
2235,1674,0
5286,3079,0
3313,1296,0
5303,1571,0
1976,1611,0
566,2722,0
3483,3932,0
4666,710,0
3812,3511,0
984,318,1
4852,2646,0
5829,824,0
1778,3585,0
813,2452,0
4867,440,1
216,754,0
733,1060,1
1873,2738,0
3419,2332,0
4678,1300,0
5019,3925,0
3402,465,0
5653,2106,1
5888,163,0
5522,3599,0
3945,2432,0
839,3032,0
5447,3393,0
587,1865,0
5472,3085,0
716,2295,0
5470,1636,0
1746,3401,0
795,1940,0
4942,3425,0
5234,1914,0
958,2012,0
1182,2891,0
139,1225,1
4737,2173,1
1776,1690,0
4138,1420,0
4227,3592,0
5645,69,0
5570,2401,0
5306,887,0
528,9,0
3312,1275,1
2278,1853,0
4510,3389,0
4781,3889,0
2634,3358,0
4408,1973,0
4169,1614,1
2756,1116,0
5441,1211,0
157,288,1
4661,2445,0
5254,3585,0
1242,2073,0
1542,2028,1
1891,3269,0
1066,1836,0
4666,1199,1
792,2427,0
3756,2289,0
2523,3148,1
1119,492,0
1276,423,0
1882,1080,1
4041,3310,0
2845,3552,0
5920,1609,0
4448,3505,1
3001,2359,0
308,783,0
1624,55,0
1680,2027,0
649,1129,0
2820,3845,0
823,2639,0
1457,882,0
4734,1104,0
5639,1425,0
4834,1265,1
4683,3647,0
413,1912,0
688,3158,0
5811,3542,0
4222,1299,1
5493,457,1
2071,3443,0
127,449,0
4754,335,0
1984,3822,0
1980,1421,0
4585,441,0
5163,2445,0
5664,3924,0
5080,261,1
1727,3757,0
2679,2026,0
2215,1385,0
4906,2098,0
817,1681,0
3626,628,1
3399,2919,0
5778,2539,0
5366,3219,0
3600,2154,0
5530,2093,0
3740,2070,0
605,2517,0
985,2367,0
801,3658,0
2172,3250,0
5026,350,0
4110,592,0
1121,110,1
3860,1503,0
5169,2303,0
801,762,0
2646,3094,0
677,2131,0
695,710,0
5862,1821,0
2376,2358,0
1746,396,0
2971,464,0
4449,1680,0
3081,3105,0
1448,1468,0
3614,2617,1
4490,94,0
4832,490,0
924,1508,0
939,465,0
1744,1316,0
1895,1307,1
36,2147,0
3796,2633,0
964,3542,0
4957,836,0
4089,587,1
5848,952,1
5365,741,1
3483,409,0
948,2503,0
5733,2499,0
271,2899,0
1004,1747,1
4156,227,1
4054,1085,1
4520,2571,1
5452,2983,0
699,564,0
5643,761,0
826,246,1
2946,2525,0
4220,168,0
5833,1012,0
1807,3395,0
5957,2171,0
4443,2238,0
4808,74,0
5643,547,0
398,511,0
1641,117,0
855,1190,0
4726,3947,0
5329,3908,0
5082,3828,0
4682,141,1
3026,3241,0
1146,2347,0
4661,1966,0
1761,2606,0
2643,1541,0
3231,2048,0
3560,1884,0
869,997,0
549,2668,1
4436,1316,0
2110,3641,0
3532,3390,0
5128,2688,0
1077,2117,0
5302,291,0
1116,3322,0
1941,2468,1
5312,1810,0
202,1983,0
4675,3805,0
3503,1073,1
3157,3499,1
5878,3391,0
4653,1650,0
5244,3,0
4653,1665,0
1899,1105,0
1952,1555,0
2777,3654,0
3590,1040,0
5025,2393,0
1880,34,1
4789,3129,0
5992,477,0
2609,630,0
3089,2976,0
4408,3039,0
4627,107,0
2056,2040,0
2898,1210,0
1128,407,0
5428,1601,0
4841,2749,0
1828,3903,0
4337,1463,0
4190,3942,0
4436,2850,0
5978,2590,0
4842,338,0
5679,828,0
873,2173,0
1206,1100,0
3081,288,1
3520,2293,0
3694,3743,0
4682,3180,0
2353,3330,1
5141,2322,0
1635,2087,1
699,921,0
2453,1372,1
3099,2450,1
1219,1302,0
2766,3848,0
5376,955,0
522,1594,0
3391,1686,0
2873,1785,0
1141,3495,0
5011,808,0
687,3825,0
1134,1575,0
2860,2939,0
3816,820,0
3958,147,0
2852,2203,0
1400,261,0
3080,2086,0
5955,2136,0
4259,1465,0
3541,2303,0
855,691,0
1194,3644,0
3163,3469,0
549,3663,0
5698,3232,0
897,2424,1
192,1636,0
3042,1020,0
3320,624,0
1420,3337,0
5927,3598,0
5364,359,0
2540,2179,0
990,528,0
3833,3607,0
2743,2708,0
2456,2289,1
1089,2043,0
3384,2288,0
3292,1762,0
3717,491,0
5333,3420,0
2609,3114,0
911,525,0
1125,2740,0
1880,568,0
1261,1678,0
4093,3793,0
5504,2191,0
4977,1734,0
1211,1129,0
3592,1432,0
386,1945,0
337,3614,0
5446,387,0
1903,3043,0
4511,2469,0
1657,3163,0
2777,2322,0
25,2433,0
239,484,0
5037,1366,0
3196,645,0
4884,3625,0
3612,2079,0
5995,3308,0
258,474,1
4757,1772,0
780,2001,0
5379,1306,0
5574,544,0
1767,2099,0
3898,2163,0
3250,612,0
585,2026,0
229,737,0
5824,3550,0
3093,555,0
5394,3085,0
5916,930,0
4335,322,0
2237,2430,0
2676,1084,1
780,1571,0
5629,3060,0
4596,1352,0
1635,367,1
4386,319,0
1676,1511,0
5809,2947,1
5733,3005,0
1996,2835,0
4067,1010,0
1720,3912,0
5329,669,0
4572,1977,0
5754,1365,0
3821,2397,0
4809,2411,0
3415,2951,0
5934,639,0
2055,281,0
5282,2803,0
1087,1069,0
3469,23,0
3471,1747,0
3801,129,0
4112,3107,0
2581,3889,0
715,3708,0
5160,2994,0
3271,2751,0
2087,1336,0
4336,2090,0
2781,1590,0
4313,101,0
1671,535,0
1392,332,0
5679,2756,1
4033,2058,0
4728,867,0
168,3918,0
79,1785,0
1343,2409,0
5367,3916,1
4515,912,1
605,1909,1
4784,2989,0
4285,2076,0
1271,3056,0
1338,2753,0
4647,2464,0
3801,1681,0
385,1019,0
1369,904,1
4408,682,0
4821,1977,0
2458,1676,1
352,1846,0
1047,2870,0
1232,1358,0
1024,2243,1
1124,2437,0
1577,3363,0
3997,2405,0
5664,1865,0
4978,2388,0
5763,2571,1
2098,2533,0
1884,2242,0
2445,3503,0
4637,552,1
1676,2144,0
2222,980,0
677,848,0
2781,1117,0
1196,2244,0
4408,2665,0
3885,966,0
1340,54,0
5087,3063,0
2830,1787,0
4126,1696,0
278,509,0
3646,483,0
3469,2116,0
5912,1674,0
3367,3554,0
5955,928,0
3621,3804,0
3309,3382,0
5845,35,0
181,1599,0
3994,3526,0
3887,3822,0
5153,3796,0
2098,2888,0
1671,1205,0
4084,1187,0
710,1090,0
3469,3551,0
429,228,0
5954,279,0
3493,490,0
5555,1711,0
1181,1940,0
2656,3174,0
2503,1479,0
105,405,0
4388,2191,0
4446,811,0
1509,3253,1
2788,385,0
1712,2623,0
694,260,1
5995,3203,1
1584,2152,0
65,1278,0
4180,3825,0
5506,2193,1
125,2876,0
3921,3948,0
5441,1376,0
83,3090,0
2030,2083,0
2719,3551,0
4001,3684,0
2641,1025,0
2966,161,0
4978,968,1
4312,3364,0
5758,3043,0
4725,2956,0
2077,3434,0
3494,1780,0
2016,2051,0
2810,945,0
3485,2142,0
4725,1900,0
5682,3241,0
2376,1922,0
5691,3925,0
5364,1552,1
555,2857,0
3836,2658,0
5248,1197,1
2181,1562,0
3990,320,0
3705,1259,1
4261,2025,0
4170,371,0
3416,1936,0
2334,2125,1
1883,3628,0
3041,941,0
5605,2528,0
4389,2804,1
4386,3888,0
4507,256,0
5892,1369,0
4375,1421,0
4637,1273,0
5142,1392,0
1658,334,0
406,538,0
4508,3835,0
1712,2715,0
3472,3443,0
4012,3850,0
5169,1096,1
4491,864,0
829,99,0
3038,1091,0
1842,922,0
6025,1856,0
2237,3826,0
2848,427,0
5812,3952,1
2023,2451,0
5645,2084,0
3675,1771,0
4674,2241,0
36,37,0
1609,1388,0
4661,893,0
127,119,0
93,1987,0
494,3035,1
2211,3703,0
203,805,1
352,888,0
4437,3451,1
3374,1977,0
850,2178,0
4865,708,0
4543,3525,0
4112,3892,0
1120,2500,0
2824,3006,1
4552,2123,0
2761,57,0
3044,1027,0
493,1102,0
1950,2635,0
849,529,0
1277,2722,0
4754,3544,0
5011,2251,0
5011,177,0
2288,1414,0
2279,624,0
1038,352,0
1565,3129,1
3263,3640,0
1513,1493,0
2346,3929,0
3925,2735,0
2106,2841,0
5910,2922,0
4189,3053,0
5483,3082,0
590,3085,0
3756,3868,0
1300,1354,0
1985,3839,0
368,869,0
2304,3190,0
2734,946,0
6003,809,0
509,764,0
4090,34,0
996,223,0
2994,801,0
1806,3714,0
5049,2641,0
3558,3341,0
1879,1623,0
5396,1051,0
5358,3654,1
4065,2210,0
1565,3886,0
2825,1285,0
5161,1421,0
2180,1370,0
3128,364,0
5842,1412,0
5053,3300,0
531,1717,0
5153,3671,0
2522,1533,0
3404,372,0
3483,1882,0
4456,2837,0
3999,1073,0
4021,2786,1
3557,2536,0
5654,2488,0
2096,3263,0
5710,2045,0
405,1782,0
5746,3851,0
3526,3213,0
1274,3343,0
3822,2747,0
1689,638,0
5916,2422,0
3334,346,0
1884,1671,0
63,1564,0
1606,922,0
1637,501,0
4042,3164,0
1367,2127,0
5714,3185,0
4981,441,0
2383,837,0
892,3729,0
3824,2455,0
5061,2767,0
431,2810,0
4515,3935,0
654,2406,1
3529,523,0
3359,1096,0
3836,3710,0
3192,3888,0
4729,3727,0
583,3429,0
5765,1600,0
1641,1850,0
3665,806,0
5768,704,0
816,367,0
1427,2227,0
2742,858,0
570,943,0
5787,1297,0
1790,2708,0
2753,1739,0
3661,2526,0
2237,3465,0
5684,1425,0
3314,2394,0
509,3465,0
4815,396,0
2015,449,0
3498,2160,0
4246,3263,1
1746,1089,0
3390,2912,0
4222,3578,0
5726,968,0
1968,1175,0
736,1685,0
1835,233,1
4326,2268,1
2225,2655,0
4115,3110,0
4981,559,0
5497,3181,0
4800,2413,0
4169,3496,0
2227,1296,0
5976,3090,1
4026,2292,0
2837,2333,1
1472,1020,0
1805,2105,0
5689,2090,0
1472,2017,0
2592,1665,0
2637,913,1
1974,2909,0
5095,785,0
3229,925,0
5254,296,0
5504,463,0
1667,3732,0
3028,1225,0
5972,2834,0
2654,3157,0
4946,758,0
5359,2120,0
4380,3442,0
4686,2198,0
3277,1885,1
169,806,0
2225,320,0
2056,2916,0
2342,3269,0
1937,2746,1
5795,230,0
162,3078,0
2986,3766,0
2619,1953,1
5738,3538,0
3242,3797,0
3371,2685,0
5167,1392,0
881,1869,0
5111,2794,0
1676,1276,0
791,314,0
3082,3038,0
1059,1668,0
1611,1583,0
3853,3742,0
1448,2691,0
1469,3019,0
3524,2412,0
19,532,0
3967,1245,0
5520,3086,1
5333,1009,1
3301,747,0
796,1017,0
811,2704,0
1690,3331,0
4663,621,0
17,2142,0
5836,3823,0
2070,3282,0
1325,1498,0
1067,2878,0
4797,205,0
5704,2765,0
5156,3738,0
3827,2476,0
5875,2614,0
2539,3581,0
2090,3606,0
2158,587,0
2602,2404,0
2826,1407,0
6033,3571,0
3953,371,0
2593,1631,0
146,2238,0
164,1673,0
1680,1149,0
1879,368,1
1724,839,0
1001,2476,0
4033,910,0
2627,3318,0
5642,1726,0
1600,2666,0
5283,117,0
3285,3715,0
830,3728,0
5352,1627,0
5501,1213,0
4080,460,0
5054,3471,1
2316,1970,0
3596,322,0
1132,1655,0
1268,169,0
4809,7,0
4535,1093,0
5335,168,0
3769,3724,0
597,2852,0
5596,749,0
1457,818,0
1228,2894,0
531,2702,0
3105,3015,0
3272,351,1
5492,1245,0
2279,3105,0
5535,2537,0
